nohup: ignoring input
Training progress:  97%|█████████▋| 970/1000 [01:30<00:02, 10.54it/s, Loss=0.0193405, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.54it/s, Loss=0.0219160, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:31<00:01, 10.56it/s, Loss=0.0219160, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.56it/s, Loss=0.0187563, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:32<00:00, 10.55it/s, Loss=0.0187563, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.55it/s, Loss=0.0207797, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.64it/s, Loss=0.0207797, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.68it/s, Loss=0.0207797, Depth Loss=0.0000000]

[ITER 31000 Cid 1] Saving Gaussians [16/04 21:27:03]
----------------- training cluster 2 ----------------- [16/04 21:27:04]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.0237260, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<00:45, 21.55it/s, Loss=0.0237260, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<00:45, 21.55it/s, Loss=0.0231012, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:01<01:00, 16.11it/s, Loss=0.0231012, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:00, 16.11it/s, Loss=0.0250734, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:14, 12.95it/s, Loss=0.0250734, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:14, 12.95it/s, Loss=0.0241074, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:19, 12.02it/s, Loss=0.0241074, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:19, 12.02it/s, Loss=0.0275401, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:03<01:22, 11.56it/s, Loss=0.0275401, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:22, 11.56it/s, Loss=0.0241886, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:04<01:23, 11.21it/s, Loss=0.0241886, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:23, 11.21it/s, Loss=0.0224207, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:05<01:24, 10.95it/s, Loss=0.0224207, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:24, 10.95it/s, Loss=0.0227774, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:06<01:25, 10.77it/s, Loss=0.0227774, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:25, 10.77it/s, Loss=0.0256287, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:07<01:24, 10.83it/s, Loss=0.0256287, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:08<01:24, 10.83it/s, Loss=0.0236207, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:08<01:23, 10.76it/s, Loss=0.0236207, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:23, 10.76it/s, Loss=0.0242567, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:09<01:22, 10.77it/s, Loss=0.0242567, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:22, 10.77it/s, Loss=0.0219906, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:10<01:21, 10.74it/s, Loss=0.0219906, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:21, 10.74it/s, Loss=0.0241531, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:11<01:21, 10.69it/s, Loss=0.0241531, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:21, 10.69it/s, Loss=0.0230631, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:12<01:20, 10.71it/s, Loss=0.0230631, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:20, 10.71it/s, Loss=0.0234755, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:13<01:18, 10.77it/s, Loss=0.0234755, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:18, 10.77it/s, Loss=0.0242920, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:14<01:18, 10.72it/s, Loss=0.0242920, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:18, 10.72it/s, Loss=0.0288742, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:15<01:17, 10.69it/s, Loss=0.0288742, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:17, 10.69it/s, Loss=0.0238000, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:16<01:16, 10.71it/s, Loss=0.0238000, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:17<01:16, 10.71it/s, Loss=0.0218546, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:17<01:15, 10.68it/s, Loss=0.0218546, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:18<01:15, 10.68it/s, Loss=0.0227776, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:14, 10.67it/s, Loss=0.0227776, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:14, 10.67it/s, Loss=0.0217738, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:14, 10.64it/s, Loss=0.0217738, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:14, 10.64it/s, Loss=0.0231276, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:19<01:13, 10.65it/s, Loss=0.0231276, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:13, 10.65it/s, Loss=0.0218686, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:20<01:12, 10.65it/s, Loss=0.0218686, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:12, 10.65it/s, Loss=0.0221456, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:21<01:11, 10.64it/s, Loss=0.0221456, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:11, 10.64it/s, Loss=0.0215443, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:22<01:10, 10.66it/s, Loss=0.0215443, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:10, 10.66it/s, Loss=0.0221921, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:23<01:09, 10.61it/s, Loss=0.0221921, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:09, 10.61it/s, Loss=0.0225939, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:24<01:08, 10.63it/s, Loss=0.0225939, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:08, 10.63it/s, Loss=0.0226392, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:25<01:06, 10.76it/s, Loss=0.0226392, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:06, 10.76it/s, Loss=0.0278755, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:26<01:06, 10.74it/s, Loss=0.0278755, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.74it/s, Loss=0.0205300, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:27<01:05, 10.67it/s, Loss=0.0205300, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:05, 10.67it/s, Loss=0.0240446, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:28<01:04, 10.67it/s, Loss=0.0240446, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:04, 10.67it/s, Loss=0.0217496, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:29<01:03, 10.64it/s, Loss=0.0217496, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.64it/s, Loss=0.0242462, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:30<01:03, 10.63it/s, Loss=0.0242462, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:03, 10.63it/s, Loss=0.0216031, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:01, 10.65it/s, Loss=0.0216031, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:01, 10.65it/s, Loss=0.0258774, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:01, 10.60it/s, Loss=0.0258774, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:01, 10.60it/s, Loss=0.0227071, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<00:59, 10.71it/s, Loss=0.0227071, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<00:59, 10.71it/s, Loss=0.0259276, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:33<00:58, 10.70it/s, Loss=0.0259276, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:58, 10.70it/s, Loss=0.0208276, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:34<00:58, 10.66it/s, Loss=0.0208276, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:58, 10.66it/s, Loss=0.0234330, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:35<00:57, 10.67it/s, Loss=0.0234330, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:57, 10.67it/s, Loss=0.0222719, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:36<00:56, 10.62it/s, Loss=0.0222719, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:56, 10.62it/s, Loss=0.0223116, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:37<00:55, 10.69it/s, Loss=0.0223116, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:55, 10.69it/s, Loss=0.0275343, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:38<00:54, 10.64it/s, Loss=0.0275343, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.64it/s, Loss=0.0225973, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:39<00:53, 10.66it/s, Loss=0.0225973, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:53, 10.66it/s, Loss=0.0224747, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:40<00:52, 10.68it/s, Loss=0.0224747, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.68it/s, Loss=0.0284251, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:41<00:51, 10.68it/s, Loss=0.0284251, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:51, 10.68it/s, Loss=0.0229231, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:42<00:50, 10.70it/s, Loss=0.0229231, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:50, 10.70it/s, Loss=0.0225239, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:43<00:49, 10.64it/s, Loss=0.0225239, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:49, 10.64it/s, Loss=0.0239545, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:44<00:48, 10.66it/s, Loss=0.0239545, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:48, 10.66it/s, Loss=0.0212991, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:45<00:47, 10.64it/s, Loss=0.0212991, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:47, 10.64it/s, Loss=0.0227868, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:47, 10.59it/s, Loss=0.0227868, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:47, 10.59it/s, Loss=0.0202725, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:46, 10.59it/s, Loss=0.0202725, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:46, 10.59it/s, Loss=0.0218629, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:45, 10.60it/s, Loss=0.0218629, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:45, 10.60it/s, Loss=0.0224081, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.54it/s, Loss=0.0224081, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.54it/s, Loss=0.0232323, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:49<00:43, 10.68it/s, Loss=0.0232323, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.68it/s, Loss=0.0240376, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:50<00:42, 10.70it/s, Loss=0.0240376, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.70it/s, Loss=0.0214327, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:51<00:41, 10.69it/s, Loss=0.0214327, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.69it/s, Loss=0.0221052, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:52<00:39, 10.78it/s, Loss=0.0221052, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:39, 10.78it/s, Loss=0.0204988, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:53<00:39, 10.72it/s, Loss=0.0204988, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.72it/s, Loss=0.0232459, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:54<00:38, 10.68it/s, Loss=0.0232459, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.68it/s, Loss=0.0225974, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:55<00:37, 10.58it/s, Loss=0.0225974, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.58it/s, Loss=0.0207759, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:56<00:36, 10.57it/s, Loss=0.0207759, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.57it/s, Loss=0.0250463, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:57<00:36, 10.52it/s, Loss=0.0250463, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:36, 10.52it/s, Loss=0.0215129, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:58<00:35, 10.57it/s, Loss=0.0215129, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:35, 10.57it/s, Loss=0.0221254, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [00:59<00:34, 10.56it/s, Loss=0.0221254, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:34, 10.56it/s, Loss=0.0228462, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:00<00:33, 10.60it/s, Loss=0.0228462, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:33, 10.60it/s, Loss=0.0248690, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:01<00:31, 10.69it/s, Loss=0.0248690, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:31, 10.69it/s, Loss=0.0218900, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:02<00:30, 10.72it/s, Loss=0.0218900, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:30, 10.72it/s, Loss=0.0200689, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:03<00:30, 10.63it/s, Loss=0.0200689, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.63it/s, Loss=0.0200929, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:29, 10.62it/s, Loss=0.0200929, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:05<00:29, 10.62it/s, Loss=0.0265826, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.67it/s, Loss=0.0265826, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.67it/s, Loss=0.0245116, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:05<00:27, 10.69it/s, Loss=0.0245116, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.69it/s, Loss=0.0222723, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:06<00:26, 10.64it/s, Loss=0.0222723, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.64it/s, Loss=0.0225140, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:07<00:25, 10.62it/s, Loss=0.0225140, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.62it/s, Loss=0.0225060, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:08<00:24, 10.54it/s, Loss=0.0225060, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.54it/s, Loss=0.0218680, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:09<00:23, 10.59it/s, Loss=0.0218680, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.59it/s, Loss=0.0241649, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:10<00:22, 10.64it/s, Loss=0.0241649, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.64it/s, Loss=0.0224819, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:11<00:21, 10.67it/s, Loss=0.0224819, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:21, 10.67it/s, Loss=0.0208812, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:12<00:20, 10.64it/s, Loss=0.0208812, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:20, 10.64it/s, Loss=0.0223607, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:13<00:19, 10.66it/s, Loss=0.0223607, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.66it/s, Loss=0.0266535, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:14<00:18, 10.70it/s, Loss=0.0266535, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:18, 10.70it/s, Loss=0.0227336, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:15<00:17, 10.69it/s, Loss=0.0227336, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:17, 10.69it/s, Loss=0.0226767, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:16<00:16, 10.63it/s, Loss=0.0226767, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:16, 10.63it/s, Loss=0.0213924, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:17<00:15, 10.65it/s, Loss=0.0213924, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:18<00:15, 10.65it/s, Loss=0.0230861, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:18<00:14, 10.67it/s, Loss=0.0230861, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:19<00:14, 10.67it/s, Loss=0.0232178, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:19<00:14, 10.61it/s, Loss=0.0232178, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:20<00:14, 10.61it/s, Loss=0.0228672, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:20<00:13, 10.62it/s, Loss=0.0228672, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:21<00:13, 10.62it/s, Loss=0.0222670, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:21<00:12, 10.59it/s, Loss=0.0222670, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:21<00:12, 10.59it/s, Loss=0.0231252, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:21<00:11, 10.59it/s, Loss=0.0231252, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:22<00:11, 10.59it/s, Loss=0.0227588, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:22<00:10, 10.63it/s, Loss=0.0227588, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:23<00:10, 10.63it/s, Loss=0.0235425, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:23<00:09, 10.65it/s, Loss=0.0235425, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:24<00:09, 10.65it/s, Loss=0.0218302, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:24<00:08, 10.60it/s, Loss=0.0218302, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:25<00:08, 10.60it/s, Loss=0.0230736, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:25<00:07, 10.62it/s, Loss=0.0230736, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:26<00:07, 10.62it/s, Loss=0.0213724, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:26<00:06, 10.62it/s, Loss=0.0213724, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:27<00:06, 10.62it/s, Loss=0.0226914, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:27<00:05, 10.59it/s, Loss=0.0226914, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:28<00:05, 10.59it/s, Loss=0.0216080, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:28<00:04, 10.60it/s, Loss=0.0216080, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:29<00:04, 10.60it/s, Loss=0.0237142, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:29<00:03, 10.66it/s, Loss=0.0237142, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:30<00:03, 10.66it/s, Loss=0.0230251, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:30<00:02, 10.66it/s, Loss=0.0230251, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.66it/s, Loss=0.0230582, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:31<00:01, 10.65it/s, Loss=0.0230582, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.65it/s, Loss=0.0209055, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:32<00:00, 10.52it/s, Loss=0.0209055, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.52it/s, Loss=0.0247385, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.53it/s, Loss=0.0247385, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:33<00:00, 10.72it/s, Loss=0.0247385, Depth Loss=0.0000000]

[ITER 31000 Cid 2] Saving Gaussians [16/04 21:28:37]
----------------- training cluster 3 ----------------- [16/04 21:28:38]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.0260396, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<01:30, 10.98it/s, Loss=0.0260396, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<01:30, 10.98it/s, Loss=0.0249252, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:01<01:32, 10.63it/s, Loss=0.0249252, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:32, 10.63it/s, Loss=0.0242944, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:31, 10.60it/s, Loss=0.0242944, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:31, 10.60it/s, Loss=0.0236068, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:29, 10.68it/s, Loss=0.0236068, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:04<01:29, 10.68it/s, Loss=0.0239149, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:29, 10.62it/s, Loss=0.0239149, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:05<01:29, 10.62it/s, Loss=0.0221914, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:29, 10.51it/s, Loss=0.0221914, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:06<01:29, 10.51it/s, Loss=0.0237975, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:27, 10.68it/s, Loss=0.0237975, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:07<01:27, 10.68it/s, Loss=0.0211638, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:25, 10.76it/s, Loss=0.0211638, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:08<01:25, 10.76it/s, Loss=0.0235047, Depth Loss=0.0000000]
